,index_left,week,targets,complete_pass,yards_gained,air_yards,xYards,cp,implied_posteam_total,goal_to_go,qb_hit,middle,yards_after_catch,xyac_mean_yardage,team_attempts,team_air_yards,szn,target_week,receiver_player_name,posteam,last,identifier,full_name,offense_snaps,team,xYards_median,xYards/game,xYards_sum,yards_sum,yards/game,games,index_right,FB,RB,TE,WR,other
0,0,10.0,2.0,2.0,10.0,10.0,7.875284030311878,1.184402525424957,17.25,1.0,0.0,0.0,0.0,4.25136228097836,35.0,223.0,2022.0,11,A.Green,ARI,Green,A.Green_ARI_10,A.J. Green,30.0,ARI,3.937642015155939,12.665666679635054,75.99400007781033,37.0,6.166666666666667,6.0,0,0,0,0,1,0
2,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,E.Benjamin,ARI,Benjamin,E.Benjamin_ARI_10,Eno Benjamin,1.0,ARI,20.34714374495962,18.658464692049744,111.95078815229847,115.0,19.166666666666668,6.0,0,0,1,0,0,0
3,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,G.Dortch,ARI,Dortch,G.Dortch_ARI_10,Greg Dortch,2.0,ARI,1.4607318193805385,4.766984893649909,28.60190936189945,17.0,2.8333333333333335,6.0,0,0,0,0,1,0
4,0,10.0,3.0,3.0,17.0,-6.0,12.88158194111493,2.589148581027985,17.25,0.0,0.0,0.0,23.0,22.45430056242912,35.0,223.0,2022.0,11,J.Conner,ARI,Conner,J.Conner_ARI_10,James Conner,65.0,ARI,20.486595818561387,19.44769321649905,116.68615929899431,110.0,18.333333333333332,6.0,0,0,1,0,0,0
5,0,10.0,1.0,1.0,12.0,8.0,8.443383164826715,0.700349390506744,17.25,0.0,0.0,1.0,4.0,4.20648353602155,35.0,223.0,2022.0,11,Z.Ertz,ARI,Ertz,Z.Ertz_ARI_10,Zach Ertz,9.0,ARI,55.82084179837615,53.605190785274175,321.63114471164505,225.0,37.5,6.0,0,0,0,1,0,0
6,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,S.Anderson,ARI,Anderson,S.Anderson_ARI_10,Stephen Anderson,25.0,ARI,0.0,0.0,0.0,0.0,0.0,6.0,0,0,0,1,0,0
7,0,10.0,13.0,9.0,94.0,110.0,86.95350742312975,8.964002639055254,17.25,0.0,2.0,3.0,35.0,51.96622932500027,35.0,223.0,2022.0,11,R.Moore,ARI,Moore,R.Moore_ARI_10,Rondale Moore,66.0,ARI,60.042635890449716,56.64822404191053,339.88934425146317,403.0,67.16666666666667,6.0,0,0,0,0,1,0
8,0,10.0,1.0,1.0,7.0,5.0,5.597159731205065,0.778075397014618,17.25,0.0,0.0,0.0,2.0,3.49674924369901,35.0,223.0,2022.0,11,T.McBride,ARI,McBride,T.McBride_ARI_10,Trey McBride,62.0,ARI,0.0,0.9328599552008442,5.597159731205065,7.0,1.1666666666666667,6.0,0,0,0,1,0,0
9,0,10.0,14.0,10.0,98.0,96.0,96.2216920692108,9.800170838832855,17.25,1.0,1.0,2.0,30.0,54.003259611934475,35.0,223.0,2022.0,11,D.Hopkins,ARI,Hopkins,D.Hopkins_ARI_10,DeAndre Hopkins,64.0,ARI,102.26212798308656,89.0780840247867,356.3123360991468,396.0,99.0,4.0,0,0,0,0,1,0
10,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,K.Ingram,ARI,Ingram,K.Ingram_ARI_10,Keaontay Ingram,5.0,ARI,0.0,2.5124158923208113,10.049663569283245,23.0,5.75,4.0,0,0,1,0,0,0
11,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,R.Anderson,ARI,Anderson,R.Anderson_ARI_10,Robbie Anderson,8.0,ARI,0.0,7.457062876474936,29.828251505899743,-4.0,-1.0,4.0,0,0,0,0,1,0
